
> scratch-gui@2.3.35 build
> npm run clean && webpack --colors --bail


> scratch-gui@2.3.35 clean
> rimraf ./build && mkdirp build && rimraf ./dist && mkdirp dist

<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi react react-dom
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1257/1297 modules 40 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/css-loader/index.js??ref--5-1!/Users/gabriel/pessoal/scratch-mororepo/node_modules/postcss-loader/src/index.js??postcss!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/components/close-button/close-button.css
<s> [webpack.Progress] 68% building 1258/1297 modules 39 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/css-loader/index.js??ref--5-1!/Users/gabriel/pessoal/scratch-mororepo/node_modules/postcss-loader/src/index.js??postcss!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/components/close-button/close-button.css
<s> [webpack.Progress] 68% building 1259/1297 modules 38 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/css-loader/index.js??ref--5-1!/Users/gabriel/pessoal/scratch-mororepo/node_modules/postcss-loader/src/index.js??postcss!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/components/close-button/close-button.css
<s> [webpack.Progress] 68% building 1259/1298 modules 39 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/readable-stream/lib/internal/streams/destroy.js
<s> [webpack.Progress] 68% building 1259/1299 modules 40 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/readable-stream/lib/internal/streams/BufferList.js
<s> [webpack.Progress] 68% building 1260/1299 modules 39 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/readable-stream/lib/internal/streams/BufferList.js
<s> [webpack.Progress] 68% building 1260/1300 modules 40 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/node_modules/scratch-render/src/Skin.js
<s> [webpack.Progress] 68% building 1261/1300 modules 39 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/node_modules/scratch-render/src/Skin.js
<s> [webpack.Progress] 68% building 1261/1301 modules 40 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/react-tabs/esm/helpers/childrenDeepMap.js
<s> [webpack.Progress] 68% building 1262/1301 modules 39 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/react-tabs/esm/helpers/childrenDeepMap.js
<s> [webpack.Progress] 68% building 1262/1302 modules 40 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/react-tabs/esm/helpers/elementTypes.js
<s> [webpack.Progress] 68% building 1262/1303 modules 41 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/node_modules/scratch-render/src/util/canvas-measurement-provider.js
<s> [webpack.Progress] 68% building 1263/1303 modules 40 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/node_modules/scratch-render/src/util/canvas-measurement-provider.js
<s> [webpack.Progress] 68% building 1264/1303 modules 39 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/node_modules/scratch-render/src/util/canvas-measurement-provider.js
<s> [webpack.Progress] 68% building 1264/1304 modules 40 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/node_modules/scratch-render/src/util/text-wrapper.js
<s> [webpack.Progress] 68% building 1264/1305 modules 41 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/node_modules/scratch-render/src/util/color-conversions.js
<s> [webpack.Progress] 68% building 1265/1305 modules 40 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/node_modules/scratch-render/src/util/color-conversions.js
<s> [webpack.Progress] 68% building 1265/1306 modules 41 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/scratch-vm/node_modules/dom-serializer/node_modules/entities/lib/maps/entities.json
<s> [webpack.Progress] 68% building 1265/1307 modules 42 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/scratch-vm/node_modules/dom-serializer/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 68% building 1265/1308 modules 43 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/readable-stream/lib/internal/streams/stream-browser.js
<s> [webpack.Progress] 67% building 1265/1309 modules 44 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/scratch-vm/node_modules/dom-serializer/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 68% building 1266/1309 modules 43 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/scratch-vm/node_modules/dom-serializer/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 68% building 1267/1309 modules 42 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/scratch-vm/node_modules/dom-serializer/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 68% building 1268/1309 modules 41 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/scratch-vm/node_modules/dom-serializer/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 68% building 1269/1309 modules 40 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/scratch-vm/node_modules/dom-serializer/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 68% building 1270/1309 modules 39 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/scratch-vm/node_modules/dom-serializer/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 68% building 1271/1309 modules 38 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/scratch-vm/node_modules/dom-serializer/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 68% building 1272/1309 modules 37 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/scratch-vm/node_modules/dom-serializer/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 68% building 1273/1309 modules 36 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/scratch-vm/node_modules/dom-serializer/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 68% building 1274/1309 modules 35 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/scratch-vm/node_modules/dom-serializer/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 68% building 1275/1309 modules 34 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/scratch-vm/node_modules/dom-serializer/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 68% building 1276/1309 modules 33 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/scratch-vm/node_modules/dom-serializer/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 68% building 1277/1309 modules 32 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/scratch-vm/node_modules/dom-serializer/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 68% building 1277/1310 modules 33 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/raw-loader/index.js!/Users/gabriel/pessoal/scratch-mororepo/node_modules/scratch-render/src/shaders/sprite.frag
<s> [webpack.Progress] 68% building 1277/1311 modules 34 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/raw-loader/index.js!/Users/gabriel/pessoal/scratch-mororepo/node_modules/scratch-render/src/shaders/sprite.vert
<s> [webpack.Progress] 68% building 1277/1312 modules 35 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/url-loader/dist/cjs.js??ref--7!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/components/question/icon--enter.svg
<s> [webpack.Progress] 68% building 1278/1312 modules 34 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/url-loader/dist/cjs.js??ref--7!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/components/question/icon--enter.svg
<s> [webpack.Progress] 68% building 1278/1313 modules 35 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/style-loader/index.js!/Users/gabriel/pessoal/scratch-mororepo/node_modules/css-loader/index.js??ref--5-1!/Users/gabriel/pessoal/scratch-mororepo/node_modules/postcss-loader/src/index.js??postcss!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/components/question/question.css
<s> [webpack.Progress] 68% building 1279/1313 modules 34 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/url-loader/dist/cjs.js??ref--7!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/components/question/icon--enter.svg
<s> [webpack.Progress] 68% building 1279/1314 modules 35 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/css-loader/index.js??ref--5-1!/Users/gabriel/pessoal/scratch-mororepo/node_modules/postcss-loader/src/index.js??postcss!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/components/question/question.css
<s> [webpack.Progress] 68% building 1279/1315 modules 36 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/process-nextick-args/index.js
<s> [webpack.Progress] 68% building 1279/1316 modules 37 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/style-loader/index.js!/Users/gabriel/pessoal/scratch-mororepo/node_modules/css-loader/index.js??ref--5-1!/Users/gabriel/pessoal/scratch-mororepo/node_modules/postcss-loader/src/index.js??postcss!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/components/monitor-list/monitor-list.css
<s> [webpack.Progress] 68% building 1280/1316 modules 36 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/process-nextick-args/index.js
<s> [webpack.Progress] 68% building 1280/1317 modules 37 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/css-loader/index.js??ref--5-1!/Users/gabriel/pessoal/scratch-mororepo/node_modules/postcss-loader/src/index.js??postcss!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/components/monitor-list/monitor-list.css
<s> [webpack.Progress] 68% building 1280/1318 modules 38 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/node_modules/scratch-audio/src/StartAudioContext.js
<s> [webpack.Progress] 68% building 1280/1319 modules 39 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/is-in-browser/dist/module.js
<s> [webpack.Progress] 68% building 1281/1319 modules 38 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/is-in-browser/dist/module.js
<s> [webpack.Progress] 68% building 1281/1320 modules 39 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/xhr/node_modules/global/window.js
<s> [webpack.Progress] 68% building 1282/1320 modules 38 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/xhr/node_modules/global/window.js
<s> [webpack.Progress] 68% building 1283/1320 modules 37 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/xhr/node_modules/global/window.js
<s> [webpack.Progress] 68% building 1283/1321 modules 38 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/parse-headers/parse-headers.js
<s> [webpack.Progress] 68% building 1283/1322 modules 39 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/components/forms/input.jsx
<s> [webpack.Progress] 68% building 1283/1323 modules 40 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/containers/monitor.jsx
<s> [webpack.Progress] 68% building 1283/1324 modules 41 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/@microbit/microbit-universal-hex/dist/esm5/ihex.js
<s> [webpack.Progress] 68% building 1283/1325 modules 42 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/url-loader/dist/cjs.js??ref--7!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/components/play-button/icon--stop.svg
<s> [webpack.Progress] 68% building 1283/1326 modules 43 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/url-loader/dist/cjs.js??ref--7!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/components/play-button/icon--play.svg
<s> [webpack.Progress] 68% building 1283/1327 modules 44 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/is-function/index.js
<s> [webpack.Progress] 68% building 1284/1327 modules 43 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/is-function/index.js
<s> [webpack.Progress] 68% building 1284/1328 modules 44 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/style-loader/index.js!/Users/gabriel/pessoal/scratch-mororepo/node_modules/css-loader/index.js??ref--5-1!/Users/gabriel/pessoal/scratch-mororepo/node_modules/postcss-loader/src/index.js??postcss!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/components/play-button/play-button.css
<s> [webpack.Progress] 68% building 1285/1328 modules 43 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/is-function/index.js
<s> [webpack.Progress] 68% building 1285/1329 modules 44 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/css-loader/index.js??ref--5-1!/Users/gabriel/pessoal/scratch-mororepo/node_modules/postcss-loader/src/index.js??postcss!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/components/play-button/play-button.css
<s> [webpack.Progress] 68% building 1286/1329 modules 43 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/css-loader/index.js??ref--5-1!/Users/gabriel/pessoal/scratch-mororepo/node_modules/postcss-loader/src/index.js??postcss!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/components/play-button/play-button.css
<s> [webpack.Progress] 68% building 1286/1330 modules 44 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/scratch-vm/node_modules/dom-serializer/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 67% building 1286/1331 modules 45 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 68% building 1287/1331 modules 44 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 67% building 1287/1332 modules 45 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/js-base64/base64.js
<s> [webpack.Progress] 68% building 1288/1332 modules 44 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/js-base64/base64.js
<s> [webpack.Progress] 67% building 1288/1333 modules 45 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/node_modules/scratch-audio/src/SoundBank.js
<s> [webpack.Progress] 67% building 1288/1334 modules 46 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/readable-stream/node_modules/safe-buffer/index.js
<s> [webpack.Progress] 67% building 1289/1334 modules 45 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/readable-stream/node_modules/safe-buffer/index.js
<s> [webpack.Progress] 67% building 1289/1335 modules 46 active ignored /Users/gabriel/pessoal/scratch-mororepo/node_modules/readable-stream/lib/internal/streams util
<s> [webpack.Progress] 67% building 1290/1335 modules 45 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/readable-stream/node_modules/safe-buffer/index.js
<s> [webpack.Progress] 68% building 1291/1335 modules 44 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/readable-stream/node_modules/safe-buffer/index.js
<s> [webpack.Progress] 67% building 1291/1336 modules 45 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/to-style/index.js
<s> [webpack.Progress] 68% building 1292/1336 modules 44 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/to-style/index.js
<s> [webpack.Progress] 68% building 1293/1336 modules 43 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/to-style/index.js
<s> [webpack.Progress] 68% building 1294/1336 modules 42 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/to-style/index.js
<s> [webpack.Progress] 68% building 1295/1336 modules 41 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/to-style/index.js
<s> [webpack.Progress] 68% building 1296/1336 modules 40 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/to-style/index.js
<s> [webpack.Progress] 68% building 1296/1337 modules 41 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/core-util-is/lib/util.js
<s> [webpack.Progress] 68% building 1297/1337 modules 40 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/core-util-is/lib/util.js
<s> [webpack.Progress] 68% building 1297/1338 modules 41 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/node_modules/scratch-svg-renderer/src/transform-applier.js
<s> [webpack.Progress] 68% building 1297/1339 modules 42 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/hull.js/src/hull.js
<s> [webpack.Progress] 68% building 1297/1340 modules 43 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/pako/index.js
<s> [webpack.Progress] 68% building 1298/1340 modules 42 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/pako/index.js
<s> [webpack.Progress] 68% building 1298/1341 modules 43 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/node_modules/scratch-audio/src/effects/VolumeEffect.js
<s> [webpack.Progress] 68% building 1298/1342 modules 44 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/node_modules/scratch-audio/src/effects/PitchEffect.js
<s> [webpack.Progress] 67% building 1298/1343 modules 45 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/node_modules/scratch-audio/src/effects/PanEffect.js
<s> [webpack.Progress] 67% building 1298/1344 modules 46 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/node_modules/scratch-audio/src/effects/EffectChain.js
<s> [webpack.Progress] 67% building 1298/1345 modules 47 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/scratch-parser/node_modules/core-js/library/modules/_global.js
<s> [webpack.Progress] 67% building 1298/1346 modules 48 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/scratch-parser/node_modules/core-js/library/modules/_hide.js
<s> [webpack.Progress] 67% building 1298/1347 modules 49 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/scratch-parser/node_modules/core-js/library/modules/_ctx.js
<s> [webpack.Progress] 67% building 1298/1348 modules 50 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/scratch-parser/node_modules/core-js/library/modules/_cof.js
<s> [webpack.Progress] 67% building 1298/1349 modules 51 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/scratch-parser/node_modules/core-js/library/modules/_dom-create.js
<s> [webpack.Progress] 67% building 1298/1350 modules 52 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/xtend/immutable.js
<s> [webpack.Progress] 67% building 1298/1351 modules 53 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/twgl.js/dist/4.x/twgl-full.js
<s> [webpack.Progress] 67% building 1299/1351 modules 52 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/twgl.js/dist/4.x/twgl-full.js
<s> [webpack.Progress] 67% building 1300/1351 modules 51 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/twgl.js/dist/4.x/twgl-full.js
<s> [webpack.Progress] 67% building 1300/1352 modules 52 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/scratch-parser/node_modules/core-js/library/modules/_html.js
<s> [webpack.Progress] 67% building 1300/1353 modules 53 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/scratch-parser/node_modules/core-js/library/modules/_invoke.js
<s> [webpack.Progress] 67% building 1301/1353 modules 52 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/scratch-parser/node_modules/core-js/library/modules/_invoke.js
<s> [webpack.Progress] 67% building 1301/1354 modules 53 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/scratch-parser/node_modules/core-js/library/modules/_core.js
<s> [webpack.Progress] 67% building 1302/1354 modules 52 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/scratch-parser/node_modules/core-js/library/modules/_core.js
<s> [webpack.Progress] 67% building 1303/1354 modules 51 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/scratch-parser/node_modules/core-js/library/modules/_core.js
<s> [webpack.Progress] 67% building 1304/1354 modules 50 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/scratch-parser/node_modules/core-js/library/modules/_core.js
<s> [webpack.Progress] 67% building 1305/1354 modules 49 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/scratch-parser/node_modules/core-js/library/modules/_core.js
<s> [webpack.Progress] 67% building 1305/1355 modules 50 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/url-loader/dist/cjs.js??ref--7!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/components/sound-editor/icon--softer.svg
<s> [webpack.Progress] 67% building 1305/1356 modules 51 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/url-loader/dist/cjs.js??ref--7!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/components/sound-editor/icon--louder.svg
<s> [webpack.Progress] 67% building 1306/1356 modules 50 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/url-loader/dist/cjs.js??ref--7!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/components/sound-editor/icon--louder.svg
<s> [webpack.Progress] 67% building 1306/1357 modules 51 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/url-loader/dist/cjs.js??ref--7!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/components/sound-editor/icon--slower.svg
<s> [webpack.Progress] 67% building 1306/1358 modules 52 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/url-loader/dist/cjs.js??ref--7!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/components/sound-editor/icon--faster.svg
<s> [webpack.Progress] 67% building 1306/1359 modules 53 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/url-loader/dist/cjs.js??ref--7!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/components/sound-editor/icon--undo.svg
<s> [webpack.Progress] 67% building 1306/1360 modules 54 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/url-loader/dist/cjs.js??ref--7!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/components/sound-editor/icon--redo.svg
<s> [webpack.Progress] 67% building 1306/1361 modules 55 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/url-loader/dist/cjs.js??ref--7!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/components/sound-editor/icon--stop.svg
<s> [webpack.Progress] 67% building 1306/1362 modules 56 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/url-loader/dist/cjs.js??ref--7!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/components/sound-editor/icon--play.svg
<s> [webpack.Progress] 67% building 1306/1363 modules 57 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/style-loader/index.js!/Users/gabriel/pessoal/scratch-mororepo/node_modules/css-loader/index.js??ref--5-1!/Users/gabriel/pessoal/scratch-mororepo/node_modules/postcss-loader/src/index.js??postcss!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/components/sound-editor/sound-editor.css
<s> [webpack.Progress] 67% building 1307/1363 modules 56 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/url-loader/dist/cjs.js??ref--7!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/components/sound-editor/icon--play.svg
<s> [webpack.Progress] 67% building 1307/1364 modules 57 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/css-loader/index.js??ref--5-1!/Users/gabriel/pessoal/scratch-mororepo/node_modules/postcss-loader/src/index.js??postcss!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/components/sound-editor/sound-editor.css
<s> [webpack.Progress] 67% building 1307/1365 modules 58 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/get-user-media-promise/lib/get-user-media-promise.js
<s> [webpack.Progress] 67% building 1307/1366 modules 59 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/node_modules/scratch-svg-renderer/src/fixup-svg-string.js
<s> [webpack.Progress] 67% building 1308/1366 modules 58 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/node_modules/scratch-svg-renderer/src/fixup-svg-string.js
<s> [webpack.Progress] 67% building 1309/1366 modules 57 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/node_modules/scratch-svg-renderer/src/fixup-svg-string.js
<s> [webpack.Progress] 67% building 1310/1366 modules 56 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/node_modules/scratch-svg-renderer/src/fixup-svg-string.js
<s> [webpack.Progress] 67% building 1310/1367 modules 57 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/containers/audio-selector.jsx
<s> [webpack.Progress] 67% building 1311/1367 modules 56 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/containers/audio-selector.jsx
<s> [webpack.Progress] 67% building 1311/1368 modules 57 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/components/forms/buffered-input-hoc.jsx
<s> [webpack.Progress] 67% building 1311/1369 modules 58 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/components/forms/label.jsx
<s> [webpack.Progress] 67% building 1311/1370 modules 59 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/node_modules/scratch-audio/src/SoundPlayer.js
<s> [webpack.Progress] 67% building 1311/1371 modules 60 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/node_modules/scratch-audio/src/Loudness.js
<s> [webpack.Progress] 67% building 1311/1372 modules 61 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/node_modules/scratch-audio/src/ADPCMSoundDecoder.js
<s> [webpack.Progress] 67% building 1312/1372 modules 60 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/node_modules/scratch-audio/src/ADPCMSoundDecoder.js
